20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
20REEFERPSD2012FAKNORMNORMmms01623/02/2017 12:24:20Ref. PowerUSDRFR722722722999939
20DRYPSD2012FOODNORMNORMmms01623/02/2017 12:25:02StorageUSDSTR7076711999914
20DRYPSD2012FOODNORMNORMmms01623/02/2017 12:25:02DemurrageUSDDMR70715725999940
20TANKPSD2012FAKNORMNORMmms01623/02/2017 12:26:28StorageUSDSTR7076711999914
20TANKPSD2012FAKNORMNORMmms01623/02/2017 12:26:28DemurrageUSDDMR70733744999977
40HIGHPSD2012FOODNORMNORMmms01623/02/2017 12:31:05StorageUSDSTR70712722999925
40HIGHPSD2012FOODNORMNORMmms01623/02/2017 12:31:05DemurrageUSDDMR70725740999980
40TANKPSD2012FAKNORMNORMmms01623/02/2017 12:38:04StorageUSDSTR70712722999925
40TANKPSD2012FAKNORMNORMmms01623/02/2017 12:38:04DemurrageUSDDMR707557889999143
40DRYPSD2012FOODNORMNORMmms01623/02/2017 12:43:51StorageUSDSTR70712722999925
40DRYPSD2012FOODNORMNORMmms01623/02/2017 12:43:51DemurrageUSDDMR70725740999980
40HIGHALYOLDFAKNORMNORMAMA5632/23/2017 1:17:55 PMStorageEGPSTR70722728999933
45DRYALYOLDFAKNORMNORMAMA5632/23/2017 1:18:22 PMStorageEGPSTR70722728999933
20DRYALYOLDFAKNORMIMOAMA5632/23/2017 1:19:38 PMStorageEGPSTR70711714999917
40HIGHALYOLDFAKNORMIMOAMA5632/23/2017 1:29:03 PMStorageEGPSTR70722728999934
40DRYALYOLDFAKNORMIMOAMA5632/23/2017 1:29:15 PMStorageEGPSTR70722728999934
40OPENTOPALYOLDFAKNORMIMOAMA5632/23/2017 1:33:04 PMStorageUSDSTR70722728999934
40OPENTOPALYOLDFAKNORMIMOAMA5632/23/2017 1:33:04 PMDemurrageUSDDMR509999150
20OPENTOPALYOLDFAKNORMIMOAMA5632/23/2017 1:34:12 PMStorageUSDSTR70711714999917
20OPENTOPALYOLDFAKNORMIMOAMA5632/23/2017 1:34:12 PMDemurrageUSDDMR509999150
40FLATALYOLDFAKNORMIMOAMA5632/23/2017 1:35:26 PMStorageSTR70722728999934
40FLATALYOLDFAKNORMIMOAMA5632/23/2017 1:35:26 PMDemurrageDMR509999150
40FLATALYOLDFAKNORMIMOAMA5632/23/2017 1:35:42 PMStorageUSDSTR70722728999934
40FLATALYOLDFAKNORMIMOAMA5632/23/2017 1:35:42 PMDemurrageUSDDMR509999150
20REEFERALYOLDFAKNORMIMOAMA5632/23/2017 1:43:43 PMStorageUSDSTR70711714999917
20REEFERALYOLDFAKNORMIMOAMA5632/23/2017 1:43:43 PMDemurrageUSDDMR509507759999100
20REEFERALYOLDFAKNORMIMOAMA5632/23/2017 1:43:43 PMRef. PowerUSDRFR2125999928
40REEFERALYOLDFAKNORMIMOAMA5632/23/2017 2:12:05 PMStorageUSDSTR70722728999934
40REEFERALYOLDFAKNORMIMOAMA5632/23/2017 2:12:05 PMDemurrageUSDDMR5098571359999175
40REEFERALYOLDFAKNORMIMOAMA5632/23/2017 2:12:05 PMRef. PowerUSDRFR2125999928
20REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:14:38 PMStorageEGPSTR70711714999917
20REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:14:38 PMRef. PowerEGPRFR7251425999928
40REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:15:08 PMStorageEGPSTR70722728999934
40REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:15:08 PMRef. PowerEGPRFR7251425999928
20TANKALYOLDFAKNORMNORMAMA5632/23/2017 2:20:51 PMStorageEGPSTR70711714999917
20TANKALYOLDFAKNORMNORMAMA5632/23/2017 2:21:28 PMStorageUSDSTR70711714999917
20TANKALYOLDFAKNORMNORMAMA5632/23/2017 2:21:28 PMDemurrageUSDDMR50930740999970
20REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:25:35 PMStorageUSDSTR70711714999917
20REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:25:35 PMDemurrageUSDDMR509507759999100
20REEFERALYOLDFAKNORMNORMAMA5632/23/2017 2:25:35 PMRef. PowerUSDRFR7251425999928
20DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:28:59 PMStorageUSDSTR70711714999917
20DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:28:59 PMDemurrageUSDDMR50930740999970
40DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:29:23 PMStorageUSDSTR70722728999934
40DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:29:23 PMDemurrageUSDDMR509507809999130
40HIGHALYOLDFAKNORMIMOAMA5632/23/2017 2:34:58 PMStorageUSDSTR70722728999934
40HIGHALYOLDFAKNORMIMOAMA5632/23/2017 2:34:58 PMDemurrageUSDDMR509507809999130
45DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:35:36 PMStorageSTR70722728999934
45DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:35:36 PMDemurrageDMR509507809999130
45DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:35:55 PMStorageUSDSTR70722728999934
45DRYALYOLDFAKNORMIMOAMA5632/23/2017 2:35:55 PMDemurrageUSDDMR509507809999130
20OPENTOPALYOLDFAKNORMNORMAMA5632/23/2017 2:38:13 PMStorageUSDSTR70711714999917
20OPENTOPALYOLDFAKNORMNORMAMA5632/23/2017 2:38:13 PMDemurrageUSDDMR50999975
40OPENTOPALYOLDFAKNORMNORMAMA5632/23/2017 2:38:51 PMStorageUSDSTR70722728999934
40OPENTOPALYOLDFAKNORMNORMAMA5632/23/2017 2:38:51 PMDemurrageUSDDMR509999150
45HIGHPSD2012FAKNORMNORMmms01623/02/2017 14:42:36StorageUSDSTR70712722999925
45HIGHPSD2012FAKNORMNORMmms01623/02/2017 14:42:36DemurrageUSDDMR707557889999143
45HIGHPSDOLDFAKNORMNORMmms01623/02/2017 14:43:17StorageUSDSTR70712722999925
45HIGHPSDOLDFAKNORMNORMmms01623/02/2017 14:43:17DemurrageUSDDMR509507809999100
20DRYALYOLDFOODNORMNORMAMA5632/23/2017 2:47:22 PMStorageUSDSTR70711714999917
20DRYALYOLDFOODNORMNORMAMA5632/23/2017 2:47:22 PMDemurrageUSDDMR50915725999960
45HIGHALYOLDFAKNORMNORMBOS0222/23/2017 4:09:32 PMStorageEGPSTR7078071359999230
45DRYALYSGLFOODNORMNORMMHA07923-02-2017 4:45:38 PMStorageUSDSTR70722728999934
45DRYALYSGLFOODNORMNORMMHA07923-02-2017 4:45:38 PMDemurrageUSDDMR707257409999120
40DRYALYSGLFOODNORMNORMMHA07923-02-2017 4:45:49 PMStorageUSDSTR70722728999934
40DRYALYSGLFOODNORMNORMMHA07923-02-2017 4:45:49 PMDemurrageUSDDMR707257409999120
40HIGHALYSGLFOODNORMNORMMHA07923-02-2017 4:47:32 PMStorageUSDSTR70722728999934
40HIGHALYSGLFOODNORMNORMMHA07923-02-2017 4:47:32 PMDemurrageUSDDMR707257409999120
45HIGHALYSGLFOODNORMNORMMHA07923-02-2017 4:49:42 PMStorageUSDSTR70722728999934
45HIGHALYSGLFOODNORMNORMMHA07923-02-2017 4:49:42 PMDemurrageUSDDMR707257409999120
40DRYALYOLDFAKNORMNORMAMA5632/23/2017 5:18:42 PMStorageUSDSTR70722728999934
40DRYALYOLDFAKNORMNORMAMA5632/23/2017 5:18:42 PMDemurrageUSDDMR509507809999130
40HIGHALYOLDFAKNORMNORMAMA5632/23/2017 5:18:57 PMStorageUSDSTR70722728999934
40HIGHALYOLDFAKNORMNORMAMA5632/23/2017 5:18:57 PMDemurrageUSDDMR509507809999130
45DRYALYOLDFAKNORMNORMAMA5632/23/2017 5:19:16 PMStorageUSDSTR70722728999934
45DRYALYOLDFAKNORMNORMAMA5632/23/2017 5:19:16 PMDemurrageUSDDMR509507809999130
20FLATALYOLDFAKNORMNORMAMA5632/26/2017 11:02:57 AMStorageUSDSTR70711714999917
20FLATALYOLDFAKNORMNORMAMA5632/26/2017 11:02:57 AMDemurrageUSDDMR50999975
45HIGHALYOLDFAKNORMNORMAMA5632/26/2017 11:05:43 AMStorageUSDSTR70722728999934
45HIGHALYOLDFAKNORMNORMAMA5632/26/2017 11:05:43 AMDemurrageUSDDMR509507809999130
40FLATALYOLDFAKNORMNORMAMA5632/26/2017 11:09:01 AMStorageUSDSTR70722728999934
40FLATALYOLDFAKNORMNORMAMA5632/26/2017 11:09:01 AMDemurrageUSDDMR509999150
40REEFERDAMNEWFAKNORMNORMMMS01606/03/2017 09:50:32StorageEURSTR70711.37720.84999923.68
40REEFERDAMNEWFAKNORMNORMMMS01606/03/2017 09:50:32DemurrageEURDMR70796.617153.449999198.90
40REEFERDAMNEWFAKNORMNORMMMS01606/03/2017 09:50:32Ref. PowerEURRFR720.84720.84720.84999936.94
40HREEFDAMNEWFAKNORMNORMMMS01607/03/2017 09:19:11StorageEURSTR70711.33720.78999923.61
40HREEFDAMNEWFAKNORMNORMMMS01607/03/2017 09:19:11DemurrageEURDMR70796.327152.989999198.31
40HREEFDAMNEWFAKNORMNORMMMS01607/03/2017 09:19:11Ref. PowerEURRFR720.78720.78720.78999936.83
40REEFERPSDEURTestFAKNORMNORMMMS01607/03/2017 09:25:18StorageEURSTR70711.33720.78999923.61
40REEFERPSDEURTestFAKNORMNORMMMS01607/03/2017 09:25:18DemurrageEURDMR70796.327152.909999198.30
40REEFERPSDEURTestFAKNORMNORMMMS01607/03/2017 09:25:18Ref. PowerEURRFR720.78720.78720.78999936.83
20DRYPSDEURTestFAKNORMNORMTGH00423/03/2017 11:49:06StorageEURSTR7076711999914
20DRYPSDEURTestFAKNORMNORMTGH00423/03/2017 11:49:06DemurrageEURDMR70730.55740.73999971.29
40HREEFPSDEURTestFAKNORMNORMMMS01611/04/2017 09:04:38StorageEURSTR70711.35720.80999923.64
40HREEFPSDEURTestFAKNORMNORMMMS01611/04/2017 09:04:38DemurrageEURDMR70796.447153.179999198.55
40HREEFPSDEURTestFAKNORMNORMMMS01611/04/2017 09:04:38Ref. PowerEURRFR720.80720.80720.80999936.87
20DRYPSD2012FAKNORMNORMtgh00417/04/2017 11:35:48StorageUSDSTR7076711999914
20DRYPSD2012FAKNORMNORMtgh00417/04/2017 11:35:48DemurrageUSDDMR70735745999980
40DRYPSD2012FAKNORMNORMtgh00417/04/2017 11:36:15StorageUSDSTR70712722999925
40DRYPSD2012FAKNORMNORMtgh00417/04/2017 11:36:15DemurrageUSDDMR707557909999145
40HIGHPSD2012FAKNORMNORMtgh00417/04/2017 11:36:26StorageUSDSTR70712722999925
40HIGHPSD2012FAKNORMNORMtgh00417/04/2017 11:36:26DemurrageUSDDMR707557909999145
40REEFERPSD2012FAKNORMNORMtgh00417/04/2017 11:36:55StorageUSDSTR70712722999925
40REEFERPSD2012FAKNORMNORMtgh00417/04/2017 11:36:55DemurrageUSDDMR70710571659999210
40REEFERPSD2012FAKNORMNORMtgh00417/04/2017 11:36:55Ref. PowerUSDRFR722722722999939
20OPENTOPPSD2012FAKNORMNORMtgh00417/04/2017 11:37:26StorageUSDSTR7076711999914
20OPENTOPPSD2012FAKNORMNORMtgh00417/04/2017 11:37:26DemurrageUSDDMR50999980
20FLATPSD2012FAKNORMNORMtgh00417/04/2017 11:37:36StorageUSDSTR7076711999914
20FLATPSD2012FAKNORMNORMtgh00417/04/2017 11:37:36DemurrageUSDDMR50999980
40FLATPSD2012FAKNORMNORMtgh00417/04/2017 11:37:47StorageUSDSTR70712722999925
40FLATPSD2012FAKNORMNORMtgh00417/04/2017 11:37:47DemurrageUSDDMR509999155
40OPENTOPPSD2012FAKNORMNORMtgh00417/04/2017 11:37:55StorageUSDSTR70712722999925
40OPENTOPPSD2012FAKNORMNORMtgh00417/04/2017 11:37:55DemurrageUSDDMR509999155
40HIGHALYOLDFOODNORMNORMnre00729-Apr-17 12:27:32 PMStorageUSDSTR70722728999934
40HIGHALYOLDFOODNORMNORMnre00729-Apr-17 12:27:32 PMDemurrageUSDDMR509257409999120
40HIGHPSDEURTestFAKNORMNORMTGH00413/05/2017 11:06:09DemurrageEURDMR5090709999992,08
40REEFERALYNEWFAKNORMNORMNRE00717-May-17 1:30:26 PMStorageEGPSTR70141509999260
40REEFERALYNEWFAKNORMNORMNRE00717-May-17 1:30:26 PMDemurrageUSDDMR5098571359999175
40REEFERALYNEWFAKNORMNORMNRE00717-May-17 1:30:26 PMRef. PowerEGPRFR7250142509999280
20REEFERALYNEWFAKNORMNORMNRE00717-May-17 1:32:28 PMStorageEGPSTR70141109999200
20REEFERALYNEWFAKNORMNORMNRE00717-May-17 1:32:28 PMDemurrageUSDDMR509507759999100
20REEFERALYNEWFAKNORMNORMNRE00717-May-17 1:32:28 PMRef. PowerEGPRFR7200142009999250
40HIGHALYNEWFAKNORMNORMnre00724-May-17 3:04:32 PMStorageEGPSTR7014150999260
40HIGHALYNEWFAKNORMNORMnre00724-May-17 3:04:32 PMDemurrageUSDDMR509507809999130
40REEFERALYOLDFAKNORMNORMnre00728-May-17 1:24:54 PMStorageUSDSTR70722728999934
40REEFERALYOLDFAKNORMNORMnre00728-May-17 1:24:54 PMDemurrageUSDDMR5098571359999175
40REEFERALYOLDFAKNORMNORMnre00728-May-17 1:24:54 PMRef. PowerUSDRFR7251425999928
40HREEFPSD2012FAKNORMNORMmsh08230/05/2017 9:46:36 AMStorageUSDSTR70712722999925
40HREEFPSD2012FAKNORMNORMmsh08230/05/2017 9:46:36 AMDemurrageUSDDMR70710571659999210
40HREEFPSD2012FAKNORMNORMmsh08230/05/2017 9:46:36 AMRef. PowerUSDRFR722722722999939
45DRYNUBMSLFAKNORMNORMNRE00711/12/2017 12:46:28 PMStorageEGPSTR70141509999260
45DRYNUBMSLFAKNORMNORMNRE00711/12/2017 12:46:28 PMDemurrageUSDDMR509507809999130
45HIGHNUBMSLFAKNORMNORMNRE00711/12/2017 12:47:01 PMStorageEGPSTR70141509999260
45HIGHNUBMSLFAKNORMNORMNRE00711/12/2017 12:47:01 PMDemurrageUSDDMR509507809999130
20TANKSUDMSLFAKNORMNORMNRE00711/12/2017 12:50:40 PMStorageEGPSTR7075571109999180
20TANKSUDMSLFAKNORMNORMNRE00711/12/2017 12:50:40 PMDemurrageUSDDMR50930740999970
45DRYSUDMSLFAKNORMNORMNRE00711/12/2017 12:55:27 PMStorageEGPSTR70141509999260
45DRYSUDMSLFAKNORMNORMNRE00711/12/2017 12:55:27 PMDemurrageUSDDMR509507809999130
45HIGHSUDMSLFAKNORMNORMNRE00711/12/2017 12:56:07 PMStorageEGPSTR70141509999260
45HIGHSUDMSLFAKNORMNORMNRE00711/12/2017 12:56:07 PMDemurrageUSDDMR509507809999130
20DRYNUBSGLFAKNORMNORMMSA37912/11/2017 20:42:12StorageEGPSTR70141109999180
20DRYNUBSGLFAKNORMNORMMSA37912/11/2017 20:42:12DemurrageUSDDMR70735745999980
20FLATNUBSGLFAKNORMNORMMSA37912/11/2017 20:46:50StorageEGPSTR70141509999200
20FLATNUBSGLFAKNORMNORMMSA37912/11/2017 20:46:50DemurrageUSDDMR50999980
20OPENTOPNUBSGLFAKNORMNORMMSA37912/11/2017 20:48:21StorageEGPSTR70141509999200
20OPENTOPNUBSGLFAKNORMNORMMSA37912/11/2017 20:48:21DemurrageUSDDMR50999980
40DRYNUBSGLFAKNORMNORMMSA37912/11/2017 20:51:27StorageEGPSTR70141509999250
40DRYNUBSGLFAKNORMNORMMSA37912/11/2017 20:51:27DemurrageUSDDMR707557909999145
40HIGHNUBSGLFAKNORMNORMMSA37912/11/2017 20:53:05StorageEGPSTR70141509999250
40HIGHNUBSGLFAKNORMNORMMSA37912/11/2017 20:53:05DemurrageUSDDMR707557909999145
40FLATNUBSGLFAKNORMNORMMSA37912/11/2017 20:58:48StorageEGPSTR70141759999260
40FLATNUBSGLFAKNORMNORMMSA37912/11/2017 20:58:48DemurrageUSDDMR509999155
40OPENTOPNUBSGLFAKNORMNORMMSA37912/11/2017 20:59:45StorageEGPSTR70141759999260
40OPENTOPNUBSGLFAKNORMNORMMSA37912/11/2017 20:59:45DemurrageUSDDMR509999155
20DRYSUDSGLFAKNORMNORMMSA37912/11/2017 21:08:07StorageEGPSTR70141109999180
20DRYSUDSGLFAKNORMNORMMSA37912/11/2017 21:08:07DemurrageSGLDMR70735745999980
20FLATSUDSGLFAKNORMNORMMSA37912/11/2017 21:11:54StorageEGPSTR70141509999200
20FLATSUDSGLFAKNORMNORMMSA37912/11/2017 21:11:54DemurrageUSDDMR50999980
20OPENTOPSUDSGLFAKNORMNORMMSA37912/11/2017 21:13:00StorageEGPSTR70141509999200
20OPENTOPSUDSGLFAKNORMNORMMSA37912/11/2017 21:13:00DemurrageUSDDMR50999980
40DRYSUDSGLFAKNORMNORMMSA37912/11/2017 21:14:38StorageEGPSTR70141509999250
40DRYSUDSGLFAKNORMNORMMSA37912/11/2017 21:14:38DemurrageUSDDMR707557909999145
40FLATSUDSGLFAKNORMNORMMSA37912/11/2017 21:17:38StorageEGPSTR70141759999260
40FLATSUDSGLFAKNORMNORMMSA37912/11/2017 21:17:38DemurrageUSDDMR509999155
40OPENTOPSUDSGLFAKNORMNORMMSA37912/11/2017 21:18:48StorageEGPSTR70141759999260
40OPENTOPSUDSGLFAKNORMNORMMSA37912/11/2017 21:18:48DemurrageUSDDMR509999155
20DRYDAMMSLFAKNORMNORMMMS01613/11/2017 6:33:58 PMStorageXXXSTR99990
20REEFERDAMMSLFAKNORMNORMMMS01613/11/2017 6:40:20 PMStorageUSDSTR7076711999914
20REEFERDAMMSLFAKNORMNORMMMS01613/11/2017 6:40:20 PMRef. PowerUSDRFR722722722999939
20FLATDAMMSLFAKNORMNORMMMS01613/11/2017 6:47:20 PMStorageUSDSTR7076711999914
20REEFERDAMMSLFAKNORMNORMMMS01613/11/2017 6:48:50 PMStorageXXXSTR7076711999914
20REEFERDAMMSLFAKNORMNORMMMS01613/11/2017 6:48:50 PMRef. PowerXXXRFR722722722999939
20FLATDAMMSLFAKNORMNORMMMS01613/11/2017 6:57:56 PMStorageXXXSTR99990
20TANKDAMMSLFAKNORMNORMMMS01613/11/2017 6:58:33 PMStorageXXXSTR99990
20OPENTOPDAMMSLFAKNORMNORMMMS01613/11/2017 6:59:02 PMStorageXXXSTR99990
45HIGHDAMMSLFAKNORMNORMMMS01613/11/2017 6:59:41 PMStorageXXXSTR99990
40HIGHDAMMSLFAKNORMNORMMMS01613/11/2017 7:00:26 PMStorageXXXSTR99990
40DRYDAMMSLFAKNORMNORMMMS01613/11/2017 7:00:59 PMStorageXXXSTR99990
40REEFERDAMMSLFAKNORMNORMMMS01613/11/2017 7:02:35 PMStorageXXXSTR99990
40REEFERDAMMSLFAKNORMNORMMMS01613/11/2017 7:02:35 PMRef. PowerXXXRFR99990
40HREEFDAMMSLFAKNORMNORMMMS01613/11/2017 7:03:09 PMStorageXXXSTR99990
40HREEFDAMMSLFAKNORMNORMMMS01613/11/2017 7:03:09 PMRef. PowerXXXRFR99990
40FLATDAMMSLFAKNORMNORMMMS01613/11/2017 7:03:38 PMStorageXXXSTR99990
40TANKDAMMSLFAKNORMNORMMMS01613/11/2017 7:04:20 PMStorageXXXSTR99990
40OPENTOPDAMMSLFAKNORMNORMMMS01613/11/2017 7:04:46 PMStorageXXXSTR99990
45HIGHSOKHNAFAKNORMNORMMMS01613/11/2017 7:06:01 PMStorageXXXSTR99990
20DRYSOKHNAFAKNORMNORMMMS01613/11/2017 7:06:30 PMStorageXXXSTR99990
20REEFERSOKHNAFAKNORMNORMMMS01613/11/2017 7:12:18 PMStorageXXXSTR99990
20REEFERSOKHNAFAKNORMNORMMMS01613/11/2017 7:12:18 PMRef. PowerXXXRFR99990
20FLATSOKHNAFAKNORMNORMMMS01613/11/2017 7:12:49 PMStorageXXXSTR99990
20TANKSOKHNAFAKNORMNORMMMS01613/11/2017 7:13:19 PMStorageXXXSTR99990
20OPENTOPSOKHNAFAKNORMNORMMMS01613/11/2017 7:13:44 PMStorageXXXSTR99990
40REEFERSOKHNAFAKNORMNORMMMS01613/11/2017 7:17:38 PMStorageXXXSTR99990
40REEFERSOKHNAFAKNORMNORMMMS01613/11/2017 7:17:38 PMDemurrageXXXDMR99990
40REEFERSOKHNAFAKNORMNORMMMS01613/11/2017 7:17:38 PMRef. PowerXXXRFR99990
40FLATSOKHNAFAKNORMNORMMMS01613/11/2017 7:18:45 PMStorageXXXSTR99990
40OPENTOPSOKHNAFAKNORMNORMMMS01613/11/2017 7:20:27 PMStorageXXXSTR99990
40TANKSOKHNAFAKNORMNORMMMS01613/11/2017 7:20:49 PMStorageXXXSTR99990
40HIGHSOKHNAFAKNORMNORMMMS01613/11/2017 7:21:18 PMStorageXXXSTR99990
40HREEFSOKHNAFAKNORMNORMMMS01613/11/2017 7:21:34 PMStorageXXXSTR99990
40HREEFSOKHNAFAKNORMNORMMMS01613/11/2017 7:21:34 PMRef. PowerXXXRFR99990
40DRYSOKHNAFAKNORMNORMMMS01613/11/2017 7:22:10 PMStorageXXXSTR99990
20DRYDAMSGLFAKNORMNORMMMS01615/11/2017 3:23:48 PMStorageXXXSTR99990
20REEFERDAMSGLFAKNORMNORMMMS01615/11/2017 3:24:41 PMStorageXXXSTR99990
20REEFERDAMSGLFAKNORMNORMMMS01615/11/2017 3:24:41 PMRef. PowerXXXRFR99990
20FLATDAMSGLFAKNORMNORMMMS01615/11/2017 3:25:12 PMStorageXXXSTR99990
20TANKDAMSGLFAKNORMNORMMMS01615/11/2017 3:25:59 PMStorageXXXSTR99990
20OPENTOPDAMSGLFAKNORMNORMMMS01615/11/2017 3:26:22 PMStorageXXXSTR99990
40DRYDAMSGLFAKNORMNORMMMS01615/11/2017 3:26:57 PMStorageXXXSTR99990
40HIGHDAMSGLFAKNORMNORMMMS01615/11/2017 3:27:31 PMStorageXXXSTR99990
40REEFERDAMSGLFAKNORMNORMMMS01615/11/2017 3:28:02 PMStorageXXXSTR99990
40REEFERDAMSGLFAKNORMNORMMMS01615/11/2017 3:28:02 PMRef. PowerXXXRFR99990
40HREEFDAMSGLFAKNORMNORMMMS01615/11/2017 3:28:27 PMStorageXXXSTR99990
40HREEFDAMSGLFAKNORMNORMMMS01615/11/2017 3:28:27 PMRef. PowerXXXRFR99990
40FLATDAMSGLFAKNORMNORMMMS01615/11/2017 3:29:09 PMDemurrageUSDDMR509999155
40OPENTOPDAMSGLFAKNORMNORMMMS01615/11/2017 3:29:44 PMDemurrageUSDDMR509999155
40TANKDAMSGLFAKNORMNORMMMS01615/11/2017 3:30:38 PMDemurrageUSDDMR707557909999145
20DRYDAMSGLFAKNORMNORMMMS01615/11/2017 3:31:53 PMDemurrageUSDDMR70735745999980
20REEFERDAMSGLFAKNORMNORMMMS01615/11/2017 3:32:17 PMDemurrageUSDDMR707607909999120
20TANKDAMSGLFAKNORMNORMMMS01615/11/2017 4:15:56 PMDemurrageUSDDMR70735745999980
20DRYDAMMSLFAKNORMNORMMMS01615/11/2017 4:16:36 PMDemurrageUSDDMR50930740999970
20REEFERDAMMSLFAKNORMNORMMMS01615/11/2017 4:17:17 PMDemurrageUSDDMR509507759999100
20TANKDAMMSLFAKNORMNORMMMS01615/11/2017 4:17:54 PMDemurrageUSDDMR50930740999970
45HIGHDAMMSLFAKNORMNORMMMS01615/11/2017 4:30:03 PMDemurrageUSDDMR509507809999130
20FLATDAMMSLFAKNORMNORMMMS01615/11/2017 4:31:45 PMDemurrageUSDDMR50999975
20OPENTOPDAMMSLFAKNORMNORMMMS01615/11/2017 4:32:09 PMDemurrageUSDDMR30999975
40DRYDAMMSLFAKNORMNORMMMS01615/11/2017 4:32:27 PMDemurrageUSDDMR509507809999130
40HIGHDAMMSLFAKNORMNORMMMS01615/11/2017 4:32:40 PMDemurrageUSDDMR509507809999130
40REEFERDAMMSLFAKNORMNORMMMS01615/11/2017 4:32:57 PMDemurrageUSDDMR5098571359999175
40HREEFDAMMSLFAKNORMNORMMMS01615/11/2017 4:33:14 PMDemurrageUSDDMR5098571359999175
40FLATDAMMSLFAKNORMNORMMMS01615/11/2017 4:33:29 PMDemurrageUSDDMR30999915099990
40TANKDAMMSLFAKNORMNORMMMS01615/11/2017 4:33:45 PMDemurrageUSDDMR509507809999130
40OPENTOPDAMMSLFAKNORMNORMMMS01615/11/2017 4:36:00 PMDemurrageUSDDMR309999150
20FLATDAMSGLFAKNORMNORMMMS01615/11/2017 4:37:24 PMDemurrageUSDDMR50999980
20OPENTOPDAMSGLFAKNORMNORMMMS01615/11/2017 4:37:46 PMDemurrageUSDDMR50999980
40DRYDAMSGLFAKNORMNORMMMS01615/11/2017 4:38:04 PMDemurrageUDSDMR707557909999145
40REEFERDAMSGLFAKNORMNORMMMS01615/11/2017 4:38:42 PMDemurrageUSDDMR70710571659999210
40HREEFDAMSGLFAKNORMNORMMMS01615/11/2017 4:38:59 PMDemurrageUSDDMR70710571659999210
45HIGHDAMSGLFAKNORMNORMMMS01615/11/2017 4:40:24 PMDemurrageUSDDMR707557909999145
45HIGHSOKHNAFAKNORMNORMMMS01615/11/2017 4:40:42 PMDemurrageUSDDMR50930740999970
20REEFERSOKHNAFAKNORMNORMMMS01615/11/2017 4:41:45 PMDemurrageUSDDMR509507759999100
20FLATSOKHNAFAKNORMNORMMMS01615/11/2017 4:42:31 PMDemurrageUSDDMR5099997599990
20TANKSOKHNAFAKNORMNORMMMS01615/11/2017 4:42:45 PMDemurrageUSDDMR50930740999950
20OPENTOPSOKHNAFAKNORMNORMMMS01615/11/2017 4:43:06 PMDemurrageUSDDMR30999975
40DRYSOKHNAFAKNORMNORMMMS01615/11/2017 4:43:37 PMDemurrageUSDDMR509507809999130
40HIGHSOKHNAFAKNORMNORMMMS01615/11/2017 4:43:53 PMDemurrageUSDDMR509507809999130
40REEFERSOKHNAFAKNORMNORMMMS01615/11/2017 4:44:53 PMDemurrageUSDDMR5098571359999175
40HREEFSOKHNAFAKNORMNORMMMS01615/11/2017 4:45:12 PMDemurrageUSDDMR5098571359999175
40FLATSOKHNAFAKNORMNORMMMS01615/11/2017 4:45:36 PMDemurrageUSDDMR309999150
40TANKSOKHNAFAKNORMNORMMMS01615/11/2017 4:46:05 PMDemurrageUSDDMR509507809999130
40OPENTOPSOKHNAFAKNORMNORMMMS01615/11/2017 4:46:38 PMDemurrageUSDDMR309999150
40HREEFEURPSDFAKNORMNORMMMS01629/11/2017 9:28:34 AMStorageEURSTR70710.18718.67999921.22
40HREEFEURPSDFAKNORMNORMMMS0165/12/2017 11:57:04 AMDemurrageEURDMR70788.567140.049999178.24
40HREEFEURPSDFAKNORMNORMMMS0165/12/2017 11:57:04 AMRef. PowerEURRFR718.56718.56718.56999933.10
20DRYATMMSLFAKNORMNORMEAY00105/12/2017 21:01:38StorageusdSTR99990
20DRYATMMSLFAKNORMNORMEAY00105/12/2017 21:01:38DemurrageUSDDMR50930740999970
20DRYATMSGLFAKNORMNORMEAY00106/12/2017 09:35:14StorageusdSTR99990
20DRYATMSGLFAKNORMNORMEAY00106/12/2017 09:35:14DemurrageUSDDMR70735745999980
20REEFERATMSGLFAKNORMNORMEAY00106/12/2017 09:40:50StorageusdSTR99990
20REEFERATMSGLFAKNORMNORMEAY00106/12/2017 09:40:50DemurrageUSDDMR707607909999120
20FLATATMSGLFAKNORMNORMEAY00106/12/2017 09:41:24StorageusdSTR99990
20FLATATMSGLFAKNORMNORMEAY00106/12/2017 09:41:24DemurrageUSDDMR50999980
20OPENTOPATMSGLFAKNORMNORMEAY00106/12/2017 09:43:03StorageSTR99990
