"amt02410/21/2013 1:44:12 PME.R. SANTIAGO"
"HGA02711/5/2013 1:35:55 PME.R. HAMBURG  "
"amt02411/10/2013 4:59:28 PME.R. HAMBURG"
"HGA02711/13/2013 2:05:32 PMSPIRIT OF LUCK  "
"hga02711/20/2013 6:27:23 PMORKUN KALKAVAN"
"HGA02711/26/2013 6:45:59 PMALEXANDRA RICKMERS "
"HGA02711/27/2013 2:40:54 PMMAERSK KLEVEN  "
"HGA02711/28/2013 2:30:30 PMANNA SOPHIE DEDE  "
"WSA03011/28/2013 11:33:39 AMMAERSK LOTA"
"HGA02712/5/2013 3:04:36 PMMAERSK KOKURA"
"HGA02712/11/2013 6:05:57 PMLISA  "
"WSA03012/12/2013 4:15:32 PMMAERSK LIMA"
"WSA03012/19/2013 1:28:00 PMCMA CGM IVANHOE"
"WSA03012/29/2013 2:04:23 PMMAERSK LUZ"
"AMT02405/01/2014 10:12:06 AMLADY HALOUM"
"MHA26509/01/2014 09:23:35 AMMSC FIRENZE"
"ARA11710/01/2014 10:11:35 AMMAERSK ARKANSAS"
"WSA0301/12/2014 5:27:14 PMMAERSK LA PAZ"
"HGA0271/27/2014 4:04:32 PMJEAN PIERRE A  "
"HGA0271/29/2014 5:49:01 PMAENNE RICKMERS  "
"HGA0272/3/2014 6:35:10 PMTORINO  "
"ARA11704/02/2014 09:35:34 AMMAERSK LONDRINA"
"MHA26505/02/2014 10:31:41 AMTORINO"
"HGA0272/5/2014 5:37:26 PMBOTTENVIK  "
"HGA0272/12/2014 2:35:21 PMSPIRIT OF PIRAEUS  "
"HGA0272/14/2014 5:33:49 PMKING BASIL"
"HGA0272/17/2014 2:15:29 PMCMA CGM IVANHOE"
"HGA0272/21/2014 7:02:49 PMSC MARA"
"saj0123/1/2014 6:25:20 PMAHRAM"
"AMT02402/03/2014 03:05:48 PMMAERSK BROOKLYN"
"HGA0273/10/2014 5:30:17 PMMAERSK GARONNE"
"HGA0273/11/2014 1:09:58 PMTHIES MAERSK"
"saj0123/21/2014 1:39:36 PMNORTHERN JUBILEE"
"HGA0274/3/2014 8:30:00 PMNEDLLOYD MERCATOR"
"saj0124/4/2014 9:42:01 PMMAERSK SARNIA"
"saj0124/10/2014 2:29:10 PMMAERSK DAMIETTA"
"saj0124/11/2014 9:19:41 PMKRISTINA"
"saj0124/13/2014 2:36:11 PMCMA CGM BERLIOZ"
"saj0124/20/2014 6:04:25 PMMARY"
"saj0124/30/2014 7:30:12 PMRIO CHARLESTON"
"HGA0275/1/2014 5:49:06 PMMAERSK TUKANG"
"HGA0275/5/2014 2:26:03 PMGJERTRUD MAERSK"
"saj0125/7/2014 5:07:13 PMDS KINGDOM"
"saj0125/17/2014 6:41:45 PMDS REPUBLIC"
"AMT02420/05/2014 01:27:03 PMMSC CAITLIN"
"HGA0275/23/2014 2:54:54 PMNEDLLOYD MERCATOR"
"saj0125/25/2014 7:01:21 PMDS NATIONAL"
"saj0125/31/2014 6:52:10 PMMOZAMBIQUE"
"HGA0276/2/2014 6:51:50 PMLUNA MAERSK"
"HGA0276/9/2014 8:23:17 PMMERKUR BEACH"
"ARA11712/06/2014 05:19:43 PMDS PATRIOT"
"HGA0276/16/2014 4:53:15 PMBMC MASTER"
"saj0126/21/2014 7:25:13 PMCMA CGM DON PASCUALE"
"saj0126/21/2014 7:26:52 PMMAERSK KINLOSS"
"MZA06122/06/2014 12:11:25 PMJONA"
"NSA1686/27/2014 5:43:26 PMMAERSK KOBE"
"saj0127/13/2014 12:05:38 PMSEALAND ILLINOIS"
"HGA0277/15/2014 2:04:16 PMMSC MEDITERRANEAN"
"ARA11723/07/2014 11:20:42 AMMAERSK SAVANAH"
"HGA0277/24/2014 6:26:02 PMMSC ELEONORA"
"SAJ0128/3/2014 7:29:30 PMCMA CGM DON GIOVANNI"
"sbc0118/13/2014 3:27:41 PMPACIFIC LINK"
"sbc0118/14/2014 3:16:32 PMNORTHERN JUSTICE"
"sbc0118/14/2014 5:17:42 PMNORTHERN JAGUAR"
"NMO05217-Aug-14 1:47:43 PMMMM"
"NMO05217-Aug-14 1:48:57 PMBALTHASAR SCHULTE"
"saj0128/18/2014 10:52:16 PMCMA CGM PELLEAS"
"SRA2618/28/2014 7:06:57 PMNORTHERN JUPITER"
"NSA1688/28/2014 7:30:04 PMNORTHERN JUPITER"
"saj0128/31/2014 5:01:13 PMLESOTHO"
"HGA0279/5/2014 1:50:54 PMLAURA MAERSK"
"ARA11708/09/2014 01:34:21 PMMAERSK SEOUL"
"MMO2379/17/2014 1:37:04 PMMAERSK LAMANAI"
"HGA0279/19/2014 4:37:41 PMLUNA MAERSK"
"SMA43310/8/2014 5:30:04 PMNORTHERN JAVELIN"
"nsa16810/9/2014 12:55:27 PMMAERSK GATESHEAD"
"nsa16810/10/2014 2:53:38 PMNORTHERN JASPER"
"NSA16810/16/2014 2:57:41 PMSEA LAND RACER"
"HGA02710/17/2014 12:48:37 PMMAERSK CALIFORNIA"
"HGA02711/3/2014 1:28:36 PMMILAN TRADER"
"HGA02711/11/2014 1:57:31 PMMAERSK KLEVEN"
"NSA16811/13/2014 5:03:55 PMCMA CGM DANUBE"
"HGA02711/13/2014 7:18:27 PMMAERSK EUPHRATES"
"SAJ01211/17/2014 10:42:36 PMCMA CGM ALASKA"
"sra26111/23/2014 6:09:13 PMCLASSICA"
"NSA16812/2/2014 2:22:10 PMCMA CGM VIVALDI"
"HGA02712/5/2014 3:17:00 PMCMA CGM BUTTERFLY"
"NMO05207-Dec-14 3:39:36 PMKARLA A"
"HGA02712/11/2014 1:57:05 PMRIO CARDIFF"
"saj01212/11/2014 4:04:25 PMRIO CARDIFF"
"saj01212/12/2014 2:19:07 PMCMA CGM ELBE"
"HGA02712/18/2014 5:38:30 PMAENNE RICKMERS"
"SAJ01212/21/2014 1:14:24 PMCMA CGM DON GIOVANNI"
"BRG00712/26/2014 2:41:43 PMMAERSK NILE"
"NSA1681/8/2015 1:29:01 PMNORTHERN MAGNUM"
"BRG0071/18/2015 3:40:50 PMLUDWIG SCHULTE"
"HGA0271/21/2015 8:13:52 PMMAERSK STOCKHOLM"
"MAG07425-Jan-15 02:53:52 PMIRENES LOGOS"
"sra2611/27/2015 2:14:14 PMSCHUBERT"
"HGA0272/2/2015 12:43:58 PMMAERSK TIGRIS"
"HGA0272/2/2015 5:38:23 PMIRENES LOGOS"
"saj0122/9/2015 5:53:41 PMCMA CGM LITANI"
"saj0122/10/2015 3:22:12 PMWESTPHALIA"
"HGA0272/13/2015 6:45:37 PMMAERSK INDUS"
"sra2612/23/2015 12:50:01 PMMAERSK SALINA"
"sra2612/24/2015 2:55:37 PMPAGO"
"hga0272/27/2015 5:56:04 PMHS COLUMBIA"
"NSA1682/28/2015 7:04:30 PMMSC KATRINA"
"HGA0273/6/2015 12:23:54 PMMSC LIVORNO"
"saj0123/6/2015 3:29:34 PMMSC GENOVA"
"NSA1683/9/2015 2:12:47 PMJPO ATAIR"
"HGA0273/10/2015 12:55:13 PMMAERSK PHUKET"
"saj0123/11/2015 1:20:35 PMMAERSK PITTSBURGH"
"NSA1683/12/2015 4:12:00 PMMSC TARANTO"
"NMO05215-Mar-15 11:34:34 AMMSC VALERIA"
"NSA1683/16/2015 1:20:08 PMCRYSTAL"
"HGA0273/18/2015 2:33:43 PMMSC BEATRICE"
"NSA1683/20/2015 1:34:48 PMMSC FAUSTINA"
"NSA1683/23/2015 3:05:44 PMCSL MANHATTAN"
"nsa1683/26/2015 12:34:11 PMMAERSK ATLANTA"
"saj0123/27/2015 8:20:00 PMMSC DANIELA"
"nsa1683/30/2015 4:16:34 PMHAMMONIA TOSCANA"
"saj0124/2/2015 7:09:03 PMMSC RAPALLO"
"NSA1684/5/2015 5:50:36 PMHAMMONIA VIRGINIA"
"hga0274/9/2015 7:59:05 PMAS MORGANA"
"saj0124/10/2015 9:11:03 PMMORGANA"
"saj0124/12/2015 1:11:31 PMMAERSK KENSINGTON"
"ASA47213-Apr-15 5:10:17 PMMAERSK COTONOU"
"ASA47215-Apr-15 4:21:01 PMMSC FILOMENA"
"hga0274/16/2015 4:26:09 PMGUNDE MAERSK"
"HGA0274/20/2015 7:30:39 PMCAP JERVIS"
"sra2614/21/2015 4:56:08 PMMSC SONIA"
"saj0124/21/2015 6:06:03 PMSEA-LAND CHARGER"
"SSH3924/25/2015 6:35:24 PMMSC FABIOLA"
"SSH3924/25/2015 6:35:52 PMMSC FABIOLA"
"IHE0184/26/2015 8:33:25 AMMSC FABIOLA"
"SSH3924/27/2015 5:03:39 PMSEAMAX STAMFORD"
"HGA0274/28/2015 8:22:06 PMMAERSK NORFOLK"
"HGA0275/1/2015 1:18:08 PMGERNER MAERSK"
"HGA0275/1/2015 1:19:37 PMMAERSK EUPHRATES"
"ARA11701/05/2015 12:50:07 PMMAERSK ELBA"
"HGA0275/5/2015 7:38:52 PMWESTPHALIA"
"PPA1475/6/2015 5:36:32 PMMAERSK COLUMBUS"
"SSH3925/7/2015 7:15:16 PMMSC SAVONA"
"HGA0275/8/2015 2:01:55 PMFOLEGANDROS"
"sse03810/May/2015 8:10:00 PMMAERSK COPENHAGEN"
"IHE0185/14/2015 1:20:35 PMMSC BETTINA"
"SSH3925/18/2015 12:55:54 PMMAERSK CAMEROUN"
"HGA0275/21/2015 1:38:06 PMGUNHILDE MAERSK"
"HGA0275/22/2015 2:07:36 PMHS DISCOVERER"
"SSH3925/24/2015 1:11:24 PMMAERSK CHENNAI"
"HGA0275/28/2015 1:53:32 PMDIAPOROS"
"RSI1456/1/2015 3:17:34 PMSAFMARINE CHILKA"
"hga0276/4/2015 1:40:15 PMANTON SCHULTE"
"SMU1366/5/2015 2:46:28 PMMSC DEILA"
"RSI1456/8/2015 6:25:54 PMMAERSK CAPE TOWN"
"sse03810/Jun/2015 2:39:20 PMMAERSK HARTFORD"
"YZA0076/10/2015 11:50:47 AMMAERSK NOR"
"YZA0076/10/2015 11:51:02 AMMAERSK NORFLOK"
"HGA0276/11/2015 4:23:39 PMTEXAS"
"HGA0276/11/2015 4:47:17 PMMSC UMA"
"YZA0076/12/2015 10:11:56 AMMSC ISTANBUL"
"ASA47218-Jun-15 12:10:24 PMMAERSK CHICAGO"
"sra2616/18/2015 4:15:19 PMMSC MELATILDE"
"ARA11719/06/2015 03:28:31 PMMSC ROSA"
"ARA11721/06/2015 12:45:44 PMMSC ROSA M"
"hga0276/24/2015 3:59:59 PMMSC HANNAH"
"hga0276/25/2015 2:14:07 PMMSC ALTAIR"
"IHE0186/26/2015 1:22:03 PMMSC AMSTERDAM"
"RSI1456/29/2015 4:36:52 PMFELIXSTOWE BRIDGE"
"BRG0076/30/2015 3:58:23 PMMSC MARIA SAVERIA"
"SSH3927/1/2015 1:01:03 PMMAERSK DETROIT"
"HGA0277/8/2015 2:21:32 PMCAPE MANILA"
"rsi1457/10/2015 5:10:22 PMMSC BARI"
"WSA0307/14/2015 9:54:13 AMWADI ALRAYAN"
"sra2617/14/2015 1:42:19 PMMAERSK NEWPORT"
"HGA0277/16/2015 11:51:32 AMMSC EMANUELA"
"HGA0277/17/2015 11:53:35 AMRDO CONCORD"
"SSE03818/Jul/2015 5:02:08 PMMAERSK MEMPHIS"
"HGA0277/20/2015 12:11:35 PMMSC UMA"
"HGA0277/20/2015 7:34:41 PMMAERSK WISCONSIN  "
"HGA0277/21/2015 6:46:15 PMMINERVA"
"IHE0187/22/2015 9:59:13 AMMSC PALOMA"
"HGA0277/23/2015 12:30:50 PMMSC CAPELLA"
"SSH3927/23/2015 6:58:41 PMMSC CAMILLE"
"HGA0277/24/2015 12:25:21 PMPAXI"
"HGA0277/24/2015 12:25:54 PMTALASSA"
"RSI1458/2/2015 5:15:32 PMBELLAVIA"
"hga0278/5/2015 4:58:13 PMCONTI PARIS"
"RSI1458/14/2015 8:03:04 PMMSC DANIT"
"SSH3928/17/2015 1:17:15 PMSAFMARINE NAKURU"
"HGA0278/17/2015 2:06:14 PMSAFMARINE NAKURU"
"HGA0278/19/2015 7:27:44 PMMAERSK SEMBAWANG"
"HGA0278/27/2015 12:06:40 PMMAERSK TUKANG"
"RSI1458/31/2015 2:40:56 PMWIDE CHARLIE"
"HGA0279/4/2015 12:17:59 PMK PHOENIX"
"HGA0279/4/2015 1:35:45 PMGREAT"
"ASA47209-09-15 11:40:32 AMNETHERLANDS"
"hga0279/10/2015 12:29:12 PMMAERSK SEBAROK"
"SSH3929/10/2015 5:59:31 PMMSC TERESA"
"ASA47215-09-15 12:56:05 PMWIDE ALPHA"
"hga0279/17/2015 12:22:01 PMMAERSK KOLKATA"
"SSH3929/19/2015 3:05:11 PMWIELAND"
"sse03820/Sep/2015 4:55:43 PMWIELAND"
"sse03830/Sep/2015 10:02:38 PMMAERSK GUATEMALA"
"hga02710/1/2015 1:21:43 PMMAERSK SELETAR"
"SSH39210/4/2015 5:17:23 PMALM ZURICH"
"hga02710/10/2015 2:37:08 PMMAERSK GIRONDE"
"MZA06115/10/2015 02:45:18 PMGUSTAV MAERSK"
"RSI14510/16/2015 2:55:33 PMMSC BETTINA"
"RSI14510/16/2015 2:57:38 PMMSC BETTINA"
"hga02710/25/2015 1:21:56 PMMSC GAIA"
"IHE01810/29/2015 11:59:46 AMMAERSK GUAYAQUIL"
"SSE03809/11/15 10:27:45 PMAUGUSTA KONTOR"
"sra26111/13/2015 4:11:02 PMMSC MARGRIT"
"ARA11713/11/2015 02:57:16 PMMSC RAVENNA"
"sra26111/20/2015 1:19:14 PMMSC EVA"
"IHE01811/20/2015 10:58:12 AMMAERSK INDUS"
"sra26111/27/2015 1:46:37 PMMSC FILLIPPA	"
"agk01111/28/2015 8:05:44 PMMAERSK DANUBE"
"ASA47230/11/15 12:15:13 PMMSC TIGRIS"
"sra26112/4/2015 1:42:23 PMCHARLOTTE SCHULTE"
"sra26112/4/2015 3:05:04 PMMSC RENEE"
"SRA26112/9/2015 6:11:16 PMMSC BENEDETTA"
"sra26112/24/2015 3:19:04 PMMSC LUCIANA"
"sra26112/24/2015 3:20:04 PMMSC IRENE"
"sra26112/31/2015 2:00:00 PMMSC IVANA"
"SRA2611/1/2016 2:38:45 PMWARNOW BELUGA  "
"sbc0111/4/2016 8:06:20 PMMAERSK GANGES"
"sra2611/15/2016 7:19:33 PMBELGICA"
"sra2611/23/2016 4:58:47 PMMSC SHIRLEY"
"sra2611/23/2016 6:22:15 PMMAERSK DANUBE"
"ASA47204/02/16 5:49:26 PMMSC VEGA"
"sra2612/5/2016 6:12:52 PMMSC SOLA"
"sra2612/8/2016 6:51:46 PMX-PRESS NILE"
"RSI1452/11/2016 8:39:12 PMMSC ALEXANDRA"
"sra2612/15/2016 6:47:22 PMASIATIC ISLAND	"
"sra2612/17/2016 5:58:24 PMCARTAGENA TRADER"
"sra2612/27/2016 2:39:35 PMMAERSK GUATEMALA  "
"sra2612/28/2016 6:16:42 PMMONA LISA	"
"sbc0113/4/2016 5:18:05 PMMAERSK ELGIN"
"sra2613/7/2016 4:34:02 PMASIATIC JADE  "
"SSH3923/16/2016 1:40:30 PMMARCH"
"sra2613/17/2016 7:44:47 PMGRED MAERSK"
"sra2613/22/2016 6:12:53 PMMAIRA"
"RSI14531/Mar/2016 5:24:50 PMMSC KALINA"
"sbc01107/Apr/2016 12:02:07 PMMAERSK ALGOL"
"RSI14515/Apr/2016 6:36:04 PMMSC LA SPEZIA"
"sra2614/17/2016 4:07:44 PMWARNOW BELUGA"
"ihe0184/17/2016 3:03:34 PMEGY GLORY"
"agk0114/20/2016 5:53:03 PMGUTHORM MAERSK"
"sbc01127/Apr/2016 7:02:35 PMMAX PRODUCRE"
"SSH3925/5/2016 2:06:48 PMMSC CLORINDA"
"sbc01115/May/2016 5:08:08 PMKAPALUA KONTOR"
"agk0115/21/2016 1:33:39 PMCALAIS TRADER"
"sbc01123/May/2016 7:37:57 PMBOSUN"
"sra26130/May/2016 12:43:20 PMKING BRUCE"
"SSH3925/31/2016 1:11:36 PMMAERSK SHIVLING"
"RSI14531/May/2016 3:00:08 PMCARDIFF"
"sbc01131/May/2016 5:37:08 PMRIO DE LA PLATA"
"SSH3926/5/2016 5:31:02 PMGERDA MAERSK"
"SBC01120/Jun/2016 5:22:11 PMRIO BRAVO"
"SBC01120/Jun/2016 5:22:49 PMPIERREA"
"SBC01127/Jun/2016 4:15:40 PMRIO BLANCO"
"SBC01105/Jul/2016 3:11:44 PMMSC RHIANNON"
"SBC01106/Jul/2016 7:59:40 PMCONTI BASEL"
"RSI14511/Jul/2016 5:48:50 PMRIO MADEIRA"
"SBC01114/Jul/2016 8:13:33 PMCONTI STOCKHOLM"
"SBC01127/Jul/2016 7:27:19 PMCONTI DARWIN"
"SRA26128/Jul/2016 5:46:35 PMMSC CELINE"
"SBC01128/Jul/2016 6:47:50 PMMSC CELINE"
"SBC01129/Jul/2016 2:17:22 PMMSC BENEDETTA"
"sbc01110/Aug/2016 2:53:11 PMGUNVOR MAERSK"
"agk01116/Aug/2016 4:11:59 PMMINERVA(9320142)"
"SSH39217/Aug/2016 1:55:59 PMHS CARIBE"
"agk01109/Sep/2016 4:09:59 PMELBELLA"
"SBC01114/Sep/2016 7:41:20 PMMINERVA (9320142)"
"SSH39220/Sep/2016 9:12:28 PMHARRIER HUNTER"
"SBC01128/Sep/2016 4:24:51 PME.R. ELSFLETH"
"SSH39203/Oct/2016 6:32:04 PMMSC KATIE"
"SSE03822/Oct/2016 8:55:17 PMNORTHERN MONUMENT"
"SSE03822/Oct/2016 8:57:30 PMSAFMARINE KURAMO"
"RSI14527/Oct/2016 8:06:33 PMMSC NEW YORK"
"ssh39231/Oct/2016 2:47:46 PMGERD MAERSK"
"agk01129/Nov/2016 5:25:09 PMBLANDINE"
"agk01105/Dec/2016 8:26:01 PMJPO VULPECULA"
"agk01112/Dec/2016 1:15:48 PMWARNOW PORPOISE"
"agk01113/Dec/2016 1:26:22 PMEGY FUTURE"
"agk01115/Dec/2016 3:50:43 PMMAERSK CUNENE"
"agk01115/Dec/2016 3:51:44 PMMSC SENA"
"GSH05722/Dec/2016 4:46:31 PMSEAGO FELIXSTOWE"
"asa47225-12-16 12:34:38 PMMSC VANDYA"
"agk01128/Dec/2016 8:20:19 PMOREGON TRADER"
"agk01128/Dec/2016 8:21:21 PMHORACE A"
"SSH39231/Dec/2016 1:29:23 PMSEAGO BREMERHAVEN"
"GSH05704/Jan/2017 1:39:57 PMSEAGO ANTWERP"
"GSH05709/Jan/2017 7:17:48 PMMONTE ALEGRE"
"RSI14515/Jan/2017 5:07:41 PMSEAGO PIRAEUS"
"SSH39218/Jan/2017 1:04:14 PMSEAGO ISTANBUL"
"agk01101/28/2017 1:51:20 PMMSC AURORA"
"sse03805/Feb/2017 1:42:49 PMCECILIE MAERSK"
"agk01102/10/2017 12:32:35 PMMAERSK EMERALD"
"agk01102/10/2017 12:32:44 PMTANJA RICKMERS"
"agk01102/23/2017 8:29:20 PMMSC GIANNINA"
"agk01103/02/2017 8:25:43 PMANNALISA P"
"GSH05718/Mar/2017 3:45:53 PMGUTHORM MAERSK"
"agk01103/19/2017 4:37:55 PMMAERSK ROUBAIX"
"agk01103/24/2017 8:28:57 PMDIANE A"
"agk01103/27/2017 4:47:06 PMNORDBALTIC"
"agk01103/28/2017 5:17:30 PMHS PARIS"
"SSH39229/Mar/2017 12:36:09 PMSOLSTICE N"
"agk01104/14/2017 5:47:49 PMMAERSK EUREKA"
"agk01104/20/2017 8:04:43 PMMAERSK EDIRNE"
"asa47227-04-17 12:17:50 PMMAERSK ESSEN"
"agk01105/May/2017 3:30:00 PMMSC ELBE"
"agk01108/May/2017 2:46:43 PMMSC LAUREN"
"RSI14510/May/2017 7:20:58 PME.R. HOBART"
"agk01111/May/2017 8:01:32 PMMSC CRISTINA"
"agk01122/May/2017 8:24:19 PMMSC REGULUS"
"agk01125/May/2017 3:57:20 PMMAERSK EUBANK"
"SSH39209/Jun/2017 6:24:30 PMMAERSK KARACHI"
"agk01112/Jun/2017 12:29:31 PMINGA A"
"SSH39228/Nov/2017 19:11:46PRESIDENT CLEVELAND"
"SSH39230/Nov/2017 15:51:05JPO PISCES"
"SBC01104/Dec/2017 14:35:53AS FLORIANA"
"RSI14506/Dec/2017 20:44:44MAERSK EXETER"
"SBC01112/Dec/2017 16:10:42ASIATIC ORCHID"
"SBC01116/Dec/2017 18:20:33INDEPENDENT ACCORD  "
"PPE08118/Dec/2017 15:07:19PACOBA"
"SSH39220/Dec/2017 14:05:25CITY OF HONG KONG"
"GSH05721/Dec/2017 18:00:23MAERSK ENPING"
"SSH39222/Dec/2017 02:34:08SEROJA EMPAT"
"SSH39222/Dec/2017 02:41:02SM TIANJIN"
"GSH05724/Dec/2017 15:37:40JPO ARIES"
"PPE08127/Dec/2017 15:48:33RIO DE JANEIRO"
"SSH39228/Dec/2017 18:33:43SEROJA TIGA"
"SSH39229/Dec/2017 02:48:38MERKUR HARBOUR"
"PPE08130/Dec/2017 17:16:57EMMA A"
"PPE08105/Jan/2018 19:54:52KMARIN ATLANTICA"
"PPE08105/Jan/2018 19:57:04MAERSK ENSHI"
"GSH05707/Jan/2018 19:29:07VIOLET"
"RSI14509/Jan/2018 18:35:36SEROJA EMPAT"
"SSH39212/Jan/2018 13:11:34KMARIN AZU"
"SSH39212/Jan/2018 13:21:38MAERSK SENANG"
"PPE08112/Jan/2018 14:54:24KMARIN AZUR"
"agk01113/Jan/2018 13:47:29MATAR N"
"SSH39215/Jan/2018 13:27:39MAERSK ESMERALDAS"
"RSI14516/Jan/2018 15:37:37MAERSK HONAM"
"agk01118/Jan/2018 15:54:00MSC BERYL"
"RSI14518/Jan/2018 19:47:45MAERSK EDMONTON"
"RSI14520/Jan/2018 20:19:19KMARIN AQUA"
"GSH05721/Jan/2018 16:26:48CORCOVADO"
"RSI14522/Jan/2018 17:48:26FRISIA LOGA"
"PPE08126/Jan/2018 20:49:42ALDEBARAN"
"RSI14528/Jan/2018 19:14:17CLAES MAERSK"
"RSI14501/Feb/2018 20:40:47NORTHERN PROMOTION"
"SSH39205/Feb/2018 18:58:47MAERSK EINDHOVEN"
"SSH39205/Feb/2018 19:57:53MSC JADE"
"SSH39209/Feb/2018 20:12:40MERKUR PLANET"
"SSH39212/Feb/2018 13:29:36SAFMARINE NUBA"
"MBD02416/Feb/2018 15:13:02MAERSK IYO"
"PPE08116/Feb/2018 17:19:00SASKIA A"
"SSH39219/Feb/2018 18:11:38HSL PARATY"
"SSH39221/Feb/2018 16:19:58MAERSK HORSBURGH"
"PPE08121/Feb/2018 20:11:13MAERSK NAIROBI"
"SAE0212/22/2018 6:49:59 PMCLAES MAERSK"
"PPE08123/Feb/2018 14:29:16MSC HAMBURG"
"SSH39223/Feb/2018 17:18:27HAMMONIA AMERICA"
"SBC01124/Feb/2018 17:17:40AS FATIMA  "
"MBD02425/Feb/2018 12:48:53MAERSK ENFIELD"
"SAE0212/25/2018 11:59:47 AMMAERSK KLAIPEDA"
"SAE0212/25/2018 12:02:38 PMMAERSK KLAIPEDA"
"PPE08101/Mar/2018 18:12:38YANKIA"
"PPE08101/Mar/2018 18:13:28TEOMANA"
"SSH39201/Mar/2018 19:08:51TEOMAN A"
"SSH39201/Mar/2018 19:28:38YANKI A"
"SSH39202/Mar/2018 16:51:52ULSAN"
"SAE0213/2/2018 3:33:34 PMCECILE MAERSK"
"SAE0213/2/2018 3:43:23 PMCECILE MAERSK"
"SAE0213/4/2018 8:50:27 AMMAERSK KIMI"
"SSH39204/Mar/2018 17:15:55RIO NEGRO"
"SSH39204/Mar/2018 17:17:04MAERSK SENANG"
"SSH39206/Mar/2018 20:10:29CORCOVADO"
"SSH39208/Mar/2018 19:22:58JAN RITSCHER"
"PPE08109/Mar/2018 13:42:06JAN RITSCHER"
"SSH39209/Mar/2018 17:10:10ALS FAUNA"
"PPE08112/Mar/2018 20:27:57ALS FAUNA"
"PPE08114/Mar/2018 16:54:21GISELE A"
"HES01815/03/2018 15:17:47CINZIA"
"RSI14514/Apr/2018 15:28:50REPULSE BAY"
"GSH05721/Apr/2018 17:16:40AS CALIFORNIA"
"SRA26122/Apr/2018 18:15:32GERRIT BRAREN"
"GSH05701/May/2018 13:04:46SAFMARINE NILE"
"SRA26104/May/2018 18:12:07HANSA NEUBURG  "
"RSI14511/May/2018 17:39:24CINZIA A"
"PPE08117/May/2018 19:59:00MARTHA A"
"SAE0215/18/2018 1:25:47 PMJACK LONDON"
"MBD02422/May/2018 10:25:09MAERSK HANGZHOU"
"SAE0215/25/2018 12:52:39 PMNORTHERN DEPENDANT"
"KRT00608/Jun/2018 10:38:45MSC HAMBURG"
"KRT00608/Jun/2018 10:44:25WADI ALRAYAN  "
"RSI14510/Jun/2018 18:35:28MSC LAURENCE"
"SRA26111/Jun/2018 13:22:45GERRIT BRAREN"
"SRA26114/Jun/2018 12:09:44MAERSK HAMBURG"
"KRT00617/Jun/2018 12:43:17EGPSDTM	W7A	JPO ARIES 	01Z	1807"
"RSI14519/Jun/2018 13:54:32MSC VENICE"
"KRT00619/Jun/2018 17:40:27MAERSK CHICAGO  	7K6	1805"
"PPE08121/Jun/2018 20:16:06MAERSK EMDEN"
"RNM01827/Jun/2018 17:43:57GERHARD SCHULTE"
"RNM01805/Jul/2018 18:58:33FRISIA AMSTERDAM"
"RNM01811/Jul/2018 15:35:51NORDSUMMER"
"RSI14521/Jul/2018 18:05:22BSL PIRAEUS"
"PPE08124/Jul/2018 13:40:08MADISON MAERSK"
"SSH39224/Jul/2018 18:47:35JULIUS-S"
"RNM01825/Jul/2018 13:12:06HAMMONIA PALATIUM"
"SSH39229/Jul/2018 14:29:32WESTERMOOR"
"agk01130/Jul/2018 13:55:06ELLY MAERSK"
"SSH39208/Aug/2018 16:39:34TRF PARTICI"
"SBC01110/Aug/2018 18:59:39MSC LEANNE"
"SAE02112-Aug-18 8:30:21 AMSAN ALVARO"
"PPE08114/Aug/2018 16:29:04MSC DIANA"
"agk01123/Aug/2018 16:33:40MAERSK MC-KINNEY MOLLER"
"PPE08131/Aug/2018 16:51:07ATLANTIC BRIDGE"
"MBD02402/Sep/2018 15:04:27MONEMVASIA"
"SAE02110-Sep-18 2:59:53 PMMAERSK KARLSKRONIA"
"MRP04811/Sep/2018 15:52:52AS PETRA"
"AIF00818/Sep/2018 13:56:02DELTA NORTH	"
"MRP04819/Sep/2018 14:18:02IBRAHIM DEDE"
"PPE08119/Sep/2018 19:27:08MSC RIFAYA"
"PPE08119/Sep/2018 19:29:11IBRAHIM DEDE"
"AIF00821/Sep/2018 09:22:38MAERSK GAIRLOCH"
"PPE08125/Sep/2018 13:16:35MSC TINA"
"PPE08125/Sep/2018 19:43:04HANSA ROTENBURG"
"MRP04827/Sep/2018 12:55:17MAERSK HANOI"
"PPE08102/Oct/2018 20:12:29MSC OSCAR"
"PPE08110/Oct/2018 13:38:10MSC MIRJAM"
"SSH39215/Oct/2018 12:33:11CERINTHUS"
"AIF00818/Oct/2018 13:36:44NORTHERN DECENCY"
"agk01122/Oct/2018 12:29:46O.M.BONITATIS"
"AIF00831/Oct/2018 07:30:34MONTE AZUL"
"AIF00803/Nov/2018 16:42:33BSL CAPE TOWN"
"AIF00804/Nov/2018 16:43:05SAN ALESSIO"
"agk01104/Nov/2018 16:44:02HELLE RITSCHER"
"agk01106/Nov/2018 18:00:41BREMEN BELLE"
"SAE02110-Nov-18 11:56:55 AMLOUIS S (AG)"
"MRP04819/Nov/2018 12:24:33SEASPAN LOGA"
"AIF00820/Nov/2018 12:11:10MONTE ALEGRE"
"AIF00805/Dec/2018 12:08:20PANTHER"
"AIF00816/Dec/2018 17:35:03MSC LONDON"
"AIF00817/Dec/2018 13:59:11MACAO STRAIT"
